TrialNumber,Trial_num,Partner,risky_gain,risky_loss,alt_certain,task_gamble_outcome,task_gamble_amount,ISI,ITI,block,ran,order,trial_onset,bpress,cue_onset,resp_onset,stim_duration,stim_dur_drift,rt,ISI_onset,cue_duration,cue_dur_drift,ISI_offset,expected_ISI,actual_ISI,ISI_drift,outcome_onset,outcome_duration,outcome_drift,outcome_offset,trial_duration,ITI_onset,test_print,ITI_offset,expected_ITI,actual_ITI,ITI_drift,,,
1,1,0,$2.00 ,($0.75),$0.00 ,won,$2.00 ,1.5,1.5,1,1,0,4.556083,1,6.556823,6.957533,2.0007398,0.000739838,0.40071023,7.066389,0.50956637,-1.4904337,10.274709,3.1992898,3.2083194,0.009029724,10.28338,1.0002699,0.000269887,11.283649,6.7275662,11.302592,got here,12.803082,1.5,1.5004898,0.000489847,,,
2,2,0,$5.00 ,($3.13),$0.00 ,lost,($3.13),1.5,1.5,1,1,1,12.8269,1,14.82885,14.995467,2.0019505,0.001950491,0.16661704,15.105969,0.27711976,-1.7228802,18.546865,3.433383,3.4408946,0.007511694,18.555372,1.0005442,0.000544143,19.555918,6.7290177,19.574862,got here,21.076206,1.5,1.5013441,0.00134409,,,
3,3,0,$12.00 ,($9.00),$0.00 ,lost,($9.00),5,1.5,1,1,2,21.09617,2,23.101028,23.484898,2.0048587,0.004858646,0.3838698,23.59501,0.49398258,-1.5060174,30.318192,6.7161303,6.72318,0.007049817,30.340143,1.0007755,0.000775414,31.34092,10.244749,31.356623,got here,32.857826,1.5,1.501206,0.001205986,,,
4,4,0,$7.81 ,$0.00 ,$4.10 ,lost,$0.00 ,5,3,1,1,3,32.87943,2,34.882427,35.282936,2.002995,0.002994946,0.40050948,35.392315,0.5098914,-1.4901086,42.100315,6.6994905,6.7079997,0.008509004,42.1196,1.0010458,0.001045842,43.120644,10.241213,43.137856,got here,46.139076,3,3.0012214,0.001221354,,,
5,5,0,$21.43 ,$0.00 ,$13.29 ,won,$21.43 ,1.5,1.5,1,1,4,46.156647,2,48.16789,48.55189,2.011243,0.011243158,0.38400134,48.66156,0.49367195,-1.5063281,51.886074,3.2159986,3.224515,0.008516257,51.894714,1.0003071,0.00030706,52.895023,6.738376,52.913486,got here,54.41497,1.5,1.5014833,0.001483365,,,
6,6,0,$8.80 ,$0.00 ,$3.60 ,lost,$0.00 ,5,3,1,1,5,54.43521,2,56.4399,56.706913,2.004686,0.004686228,0.26701614,56.816154,0.37625462,-1.6237453,63.6573,6.832984,6.8411446,0.008160775,63.676174,1.0002741,0.000274003,64.676445,10.241236,64.694855,got here,67.69611,3,3.0012639,0.001263829,,,
7,7,0,$5.00 ,($1.88),$0.00 ,lost,($1.88),3,1.5,1,1,6,67.71472,2,69.72524,70.1096,2.0105264,0.010526303,0.3843481,70.21878,0.493536,-1.506464,74.942215,4.715652,4.723434,0.007781955,74.95854,1.000324,0.000323955,75.95887,8.244148,75.97729,got here,77.478905,1.5,1.5016187,0.001618717,,,
8,8,0,$13.35 ,$0.00 ,$1.32 ,lost,$0.00 ,1.5,5,1,1,7,77.51427,2,79.51856,79.80342,2.004295,0.004295096,0.28486264,79.9159,0.39734066,-1.6026593,83.25143,3.3151374,3.3355253,0.020387849,83.26211,1.001297,0.001296943,84.263405,6.749137,84.28212,got here,89.28326,5,5.001134,0.001133685,,,
9,9,0,$4.00 ,($7.00),$0.00 ,won,$4.00 ,1.5,3,1,1,8,89.302,1,91.31725,91.70047,2.0152538,0.015253677,0.38322082,91.80985,0.4926004,-1.5073996,95.06372,3.2167792,3.2538686,0.037089486,95.132515,1.0002267,0.000226757,96.13274,6.830739,96.146034,got here,99.147484,3,3.0014436,0.001443591,,,
10,10,0,$4.00 ,($2.00),$0.00 ,won,$4.00 ,1.5,7,1,1,9,99.162994,999,101.17632,103.13261,2.0133266,0.013326723,1.9562818,103.24326,2.066937,0.06693693,104.90937,1.6437182,1.6661104,0.022392143,104.920944,1.0011196,0.001119655,105.922066,6.759067,105.93936,got here,112.93958,7,7.0002217,0.000221738,,,
11,11,0,$10.00 ,($3.75),$0.00 ,lost,($3.75),5,5,1,1,10,112.96084,1,114.96309,115.93187,2.0022566,0.002256519,0.96877486,116.04128,1.0781876,-0.92181236,122.18035,6.131225,6.139071,0.00784603,122.19898,1.0002642,0.000264214,123.19925,10.238414,123.21807,got here,128.21921,5,5.0011444,0.001144228,,,
12,12,0,$10.00 ,($6.25),$0.00 ,won,$10.00 ,3,5,1,1,11,128.23544,1,130.23705,130.73851,2.0016098,0.001609808,0.50146395,130.8477,0.6106576,-1.3893424,135.45483,4.598536,4.6071224,0.008586527,135.46754,1.0009137,0.000913762,136.46846,8.233016,136.4869,got here,141.48772,5,5.000828,0.000827899,,,
13,13,0,$6.00 ,($10.50),$0.00 ,lost,($10.50),3,1.5,1,1,12,141.50476,1,143.50603,143.65613,2.0012722,0.001272141,0.15009604,143.76442,0.25838575,-1.7416142,148.72374,4.949904,4.959333,0.00942885,148.73738,1.0009788,0.000978845,149.73836,8.233604,149.75597,got here,151.25624,1.5,1.5002744,0.000274386,,,
14,14,0,$12.00 ,($21.00),$0.00 ,won,$12.00 ,3,3,1,1,13,151.28926,1,153.31822,153.75204,2.028966,0.028965969,0.43382585,153.92212,0.60388976,-1.3961103,158.60817,4.666174,4.6860566,0.019882662,158.63066,1.000524,0.0005241,159.6312,8.341934,159.64886,got here,162.64932,3,3.0004628,0.000462838,,,
15,15,0,$6.00 ,($9.00),$0.00 ,lost,($9.00),1.5,5,1,1,14,162.66849,1,164.67912,165.31363,2.0106328,0.010632819,0.63450176,165.42613,0.74701244,-1.2529876,168.39696,2.9654982,2.9708197,0.005321558,168.40564,1.0012337,0.001233693,169.40686,6.7383776,169.42488,got here,174.42548,5,5.0005984,0.000598461,,,
16,16,0,$32.00 ,$0.00 ,$0.00 ,lost,$0.00 ,1.5,1.5,1,1,15,174.4434,1,176.44412,176.7108,2.000722,0.000721988,0.26666993,176.81929,0.3751607,-1.6248393,180.16241,3.3333302,3.3431332,0.009803167,180.17015,1.0004923,0.000492381,181.17065,6.727248,181.18942,got here,182.69041,1.5,1.500993,0.000992976,,,
17,17,0,$4.00 ,($0.67),$0.00 ,won,$4.00 ,1.5,1.5,1,1,16,182.7073,2,184.71776,185.11671,2.010443,0.010442962,0.39895734,185.23045,0.5127063,-1.4872937,188.45193,3.2010427,3.2214718,0.02042925,188.45935,1.000427,0.000426955,189.45978,6.7524657,189.47871,got here,190.97998,1.5,1.5012718,0.001271823,,,
18,18,0,$8.00 ,$0.00 ,$4.00 ,lost,$0.00 ,1.5,5,1,1,17,190.99986,1,193.00473,193.3887,2.0048637,0.004863829,0.38397497,193.49844,0.4937104,-1.5062896,196.722,3.216025,3.2235532,0.007528247,196.73183,1.0003146,0.000314598,197.73213,6.7322683,197.75053,got here,202.7509,5,5.000371,0.000371213,,,
19,19,0,$10.00 ,($11.25),$0.00 ,lost,($11.25),3,1.5,1,1,18,202.76964,1,204.76945,204.91939,1.9998184,-0.000181609,0.14992036,205.02817,0.2587044,-1.7412956,209.98663,4.9500794,4.958468,0.0083881,210.00026,1.0009818,0.000981772,211.00125,8.231602,211.01941,got here,212.52063,1.5,1.5012246,0.0012246,,,
20,20,0,$5.00 ,($2.50),$0.00 ,lost,($2.50),3,3,1,1,19,212.53871,1,214.54533,214.81244,2.006631,0.006631,0.2670902,214.92079,0.37545514,-1.6245449,219.76393,4.8329096,4.843129,0.010219221,219.7764,1.0007446,0.000744602,220.77715,8.238437,220.79523,got here,223.79546,3,3.000229,0.000228888,,,
21,21,0,$6.00 ,($4.50),$0.00 ,won,$6.00 ,5,7,1,1,20,223.81187,1,225.82573,226.0927,2.0138595,0.013859451,0.26696548,226.2012,0.3754786,-1.6245214,233.04396,6.8330345,6.842748,0.009713716,233.06207,1.00036,0.000359991,234.06244,10.250571,234.08067,got here,241.08093,7,7.0002584,0.000258425,,,
22,22,0,$22.40 ,$0.00 ,$4.80 ,won,$22.40 ,3,3,1,1,21,241.10066,1,243.10522,243.25555,2.0045602,0.004560214,0.1503356,243.3639,0.25868303,-1.7413169,248.32356,4.9496646,4.9596667,0.010002376,248.33598,1.0003506,0.000350587,249.33633,8.235679,249.35556,got here,252.35605,3,3.0004907,0.000490657,,,
23,23,0,$14.49 ,$0.00 ,$8.75 ,won,$14.49 ,1.5,1.5,1,1,22,252.37648,2,254.38525,255.00323,2.0087821,0.008782164,0.61796814,255.11185,0.7265843,-1.2734157,258.10318,2.9820318,2.9913497,0.009317731,258.11188,1.0004423,0.000442319,259.1123,6.7358346,259.13147,got here,260.63168,1.5,1.5002074,0.000207401,,,
24,24,0,$4.00 ,($0.33),$0.00 ,won,$4.00 ,1.5,1.5,1,1,23,260.6578,2,262.65726,263.04175,1.9994658,-0.000534233,0.38448954,263.15527,0.49800915,-1.5019908,266.3927,3.2155104,3.2374253,0.021914927,266.40067,1.0001361,0.000136154,267.4008,6.742991,267.41998,got here,268.92072,1.5,1.5007198,0.000719782,,,
25,25,0,$2.00 ,($3.75),$0.00 ,won,$2.00 ,1.5,7,1,1,24,268.9408,2,270.94626,271.23026,2.0054457,0.005445658,0.28401926,271.34424,0.39798135,-1.6020186,274.6804,3.3159807,3.3361676,0.020186864,274.68988,1.0004287,0.000428688,275.6903,6.7495036,275.70862,got here,282.70984,7,7.001215,0.001214938,,,
26,26,0,$9.00 ,($4.50),$0.00 ,won,$9.00 ,1.5,5,1,1,25,282.72696,1,284.733,285.11688,2.0060146,0.006014639,0.38390154,285.232,0.49901316,-1.5009868,288.47272,3.2160985,3.2407084,0.024609985,288.49304,1.0006065,0.000606577,289.49365,6.7666755,289.51242,got here,294.51306,5,5.0006366,0.000636417,,,
27,27,0,$12.00 ,($12.00),$0.00 ,won,$12.00 ,5,7,1,1,26,294.53503,2,296.54803,296.93216,2.0130098,0.013009725,0.38411906,297.0421,0.49407253,-1.5059274,303.76492,6.715881,6.7228146,0.006933539,303.7839,1.0010422,0.001042188,304.78494,10.249904,304.80374,got here,311.80493,7,7.001194,0.001194117,,,
28,28,0,$12.00 ,($18.00),$0.00 ,lost,($18.00),1.5,3,1,1,27,311.81937,2,313.82745,314.212,2.0080726,0.008072621,0.38455454,314.3211,0.49364263,-1.5063574,317.54425,3.2154455,3.223149,0.007703482,317.5537,1.0013446,0.001344558,318.55505,6.735675,318.57413,got here,321.57477,3,3.000638,0.000638025,,,
29,29,0,$6.00 ,($7.50),$0.00 ,lost,($7.50),1.5,3,1,1,28,321.59735,2,323.60352,323.98767,2.0061784,0.006178457,0.38413358,324.09744,0.49392512,-1.5060749,327.32205,3.2158663,3.224615,0.00874878,327.3308,1.000914,0.000914011,328.33173,6.734376,328.34927,got here,331.35037,3,3.0011115,0.001111546,,,
30,30,0,$2.00 ,($3.25),$0.00 ,won,$2.00 ,1.5,1.5,1,1,29,331.36923,2,333.37964,333.41263,2.0103967,0.01039668,0.033008516,333.57196,0.19231735,-1.8076826,337.14703,3.5669916,3.575087,0.00809564,337.15735,1.0007188,0.000718834,338.15805,6.7888265,338.1762,got here,339.67755,1.5,1.5013541,0.001354132,,,
31,31,0,$17.38 ,$0.00 ,$7.31 ,lost,$0.00 ,3,1.5,1,1,30,339.7094,2,341.71875,342.1028,2.0093403,0.009340384,0.38404155,342.21182,0.49305907,-1.506941,346.93723,4.7159586,4.725394,0.009435403,346.95,1.0008755,0.00087551,347.9509,8.241472,347.96927,got here,349.47083,1.5,1.501568,0.001567973,,,
32,32,0,$8.00 ,($2.00),$0.00 ,won,$8.00 ,1.5,1.5,1,1,31,349.4923,1,351.49478,351.7618,2.002463,0.002463074,0.26704082,351.87155,0.37677082,-1.6232291,355.21274,3.3329592,3.3411806,0.008221385,355.22247,1.0002899,0.000289888,356.22278,6.7304673,356.24054,last trial of block,356.24054,nan,1.97E-05,nan,,,
33,33,0,$5.00 ,($5.63),$0.00 ,won,$5.00 ,5,1.5,2,1,32,358.9018,1,360.9031,361.40448,2.00129,0.001290019,0.50139403,361.51447,0.6113593,-1.3886406,368.12024,6.598606,6.605777,0.007170837,368.13904,1.0012953,0.001295384,369.14035,10.238544,369.1587,got here,370.6592,1.5,1.5005193,0.000519286,,,
34,34,0,$24.92 ,$0.00 ,$11.54 ,lost,$0.00 ,1.5,5,2,1,33,370.68164,1,372.68497,373.18582,2.0033236,0.003323643,0.5008558,373.29932,0.61434674,-1.3856533,376.42166,3.0991442,3.122347,0.023203017,376.44525,1.0008982,0.000898183,377.44617,6.764504,377.46466,got here,382.4658,5,5.001115,0.001114752,,,
35,35,0,$8.00 ,($13.00),$0.00 ,won,$8.00 ,1.5,3,2,1,34,382.48557,1,384.50018,384.9002,2.0146105,0.014610489,0.4000183,385.01102,0.5108248,-1.4891752,388.21832,3.1999817,3.2073007,0.007318919,388.22623,1.0018507,0.00185078,389.2281,6.7425027,389.24692,got here,392.24762,3,3.000707,0.000706955,,,
36,36,0,$10.67 ,$0.00 ,$10.67 ,won,$10.67 ,5,1.5,2,1,35,392.2735,2,394.27597,394.6597,2.00247,0.002469905,0.38372725,394.76923,0.49325505,-1.506745,401.4939,6.716273,6.7246723,0.008399589,401.5117,1.0001417,0.000141781,402.5118,10.238325,402.5316,got here,404.03278,1.5,1.5011843,0.00118437,,,
37,37,0,$24.21 ,$0.00 ,$11.89 ,lost,$0.00 ,1.5,1.5,2,1,36,404.05093,1,406.05743,406.44128,2.0065103,0.006510235,0.38384545,406.55066,0.49319953,-1.5068005,409.77576,3.2161546,3.2251055,0.008950888,409.7859,1.0003625,0.000362481,410.78622,6.7353024,410.80417,got here,412.30493,1.5,1.5007602,0.000760186,,,
38,38,0,$12.00 ,($24.00),$0.00 ,won,$12.00 ,3,1.5,2,1,37,412.33353,2,414.34647,415.43192,2.0129213,0.012921278,1.0854591,415.54303,1.1965669,-0.8034331,419.5643,4.0145407,4.021262,0.006721512,419.57797,1.0011842,0.001184205,420.57916,8.245614,420.5966,got here,422.0977,1.5,1.5011028,0.001102754,,,
39,39,0,$2.00 ,($2.75),$0.00 ,won,$2.00 ,3,5,2,1,38,422.1148,1,424.1223,424.52304,2.0074916,0.007491637,0.40074152,424.63748,0.5151698,-1.4848303,429.35654,4.6992583,4.7190742,0.019815685,429.36935,1.0007265,0.000726437,430.3701,8.255277,430.38858,got here,435.3893,5,5.00072,0.000719858,,,
40,40,0,$9.00 ,($13.50),$0.00 ,lost,($13.50),1.5,3,2,1,39,435.40866,2,437.42416,437.80835,2.0155118,0.015511839,0.38419408,437.92096,0.49679622,-1.5032037,441.15872,3.215806,3.237766,0.021960093,441.16736,1.0007302,0.000730175,442.1681,6.759445,442.18695,got here,445.1879,3,3.0009406,0.000940629,,,
41,41,0,$5.00 ,($4.38),$0.00 ,won,$5.00 ,5,1.5,2,1,40,445.20517,1,447.21698,447.3671,2.0118136,0.01181366,0.15013313,447.47656,0.2595827,-1.7404172,454.4347,6.949867,6.9581313,0.008264337,454.45297,1.0004377,0.000437782,455.4534,10.248249,455.47314,got here,456.97443,1.5,1.5012823,0.00128235,,,
42,42,0,$2.00 ,($1.75),$0.00 ,lost,($1.75),1.5,7,2,1,41,456.99286,1,458.9989,459.14853,2.0060494,0.00604934,0.1496165,459.2586,0.25967425,-1.7403257,462.7171,3.4503834,3.4585168,0.008133456,462.72717,1.0014247,0.001424652,463.7286,6.73573,463.74445,got here,470.74554,7,7.0010896,0.001089533,,,
43,43,0,$5.00 ,($8.13),$0.00 ,won,$5.00 ,3,3,2,1,42,470.76288,1,472.76883,473.1529,2.0059342,0.005934216,0.38407844,473.26602,0.4972027,-1.5027974,478.00323,4.7159214,4.7372136,0.02129186,478.01602,1.0011157,0.001115714,479.01712,8.254241,479.05753,got here,482.05817,3,3.0006542,0.00065421,,,
44,44,0,$5.00 ,($6.88),$0.00 ,won,$5.00 ,1.5,5,2,1,43,482.07306,2,484.08267,484.24918,2.0096111,0.009611068,0.16649033,484.36374,0.281049,-1.718951,487.81726,3.4335096,3.4535487,0.020038908,487.82547,1.0008416,0.000841606,488.82632,6.753262,488.8449,got here,493.84628,5,5.001366,0.001366099,,,
45,45,0,$4.00 ,($6.00),$0.00 ,lost,($6.00),3,1.5,2,1,44,493.8639,1,495.8638,496.3645,1.9999056,-9.44E-05,0.5007163,496.47412,0.6103188,-1.3896812,501.08218,4.5992837,4.6080866,0.008802774,501.09402,1.0008564,0.000856385,502.09488,8.231,502.11374,got here,503.61447,1.5,1.5007522,0.000752264,,,
46,46,0,$9.82 ,$0.00 ,$3.09 ,lost,$0.00 ,1.5,3,2,1,45,503.63358,1,505.64145,506.0239,2.0078707,0.007870631,0.38244775,506.13306,0.49161023,-1.5083898,509.3594,3.2175522,3.2263384,0.008786108,509.36633,1.0010983,0.001098289,510.36743,6.7338557,510.38562,got here,513.3864,3,3.0007758,0.000775902,,,
47,47,0,$8.49 ,$0.00 ,$3.76 ,won,$8.49 ,1.5,1.5,2,1,46,513.4037,1,515.416,515.56616,2.0123124,0.012312352,0.1501598,515.67505,0.25908148,-1.7409185,519.1342,3.4498403,3.4591446,0.00930451,519.14233,1.0011071,0.001107138,520.14343,6.739768,520.16174,got here,521.66223,1.5,1.5004596,0.000459591,,,
48,48,0,$13.25 ,$0.00 ,$9.37 ,won,$13.25 ,1.5,7,2,1,47,521.6789,1,523.6881,524.18915,2.009226,0.009226024,0.5010225,524.30164,0.6135153,-1.3864846,527.4052,3.0989776,3.1036205,0.004643156,527.4146,1.0009717,0.000971656,528.4156,6.7366934,528.4339,got here,535.4345,7,7.000626,0.000626313,,,
49,49,0,$8.00 ,($7.00),$0.00 ,lost,($7.00),5,1.5,2,1,48,535.4543,1,537.45825,537.72504,2.0040014,0.004001348,0.26677105,537.83356,0.37528193,-1.6247181,544.6765,6.833229,6.8429494,0.009720543,544.69434,1.0005121,0.000512077,545.6948,10.240563,545.71387,got here,547.2146,1.5,1.5007108,0.000710833,,,
50,50,0,$16.79 ,$0.00 ,$7.60 ,lost,$0.00 ,3,1.5,2,1,49,547.23413,2,549.24,549.38947,2.005899,0.00589901,0.14947307,549.4979,0.25792432,-1.7420757,554.4575,4.9505267,4.9595995,0.009072584,554.47015,1.000688,0.000687991,555.4708,8.236747,555.491,got here,556.9917,1.5,1.5006529,0.000652922,,,
51,51,0,$2.00 ,($1.25),$0.00 ,lost,($1.25),1.5,7,2,1,50,557.0114,1,559.01575,559.51685,2.0043435,0.004343445,0.5010892,559.62665,0.6109151,-1.3890849,562.73395,3.0989108,3.1073174,0.008406595,562.7421,1.0004994,0.000499358,563.7426,6.731234,563.7616,got here,570.76245,7,7.000876,0.000875818,,,
52,52,0,$15.28 ,$0.00 ,$8.36 ,won,$15.28 ,3,1.5,2,1,51,570.7819,2,572.78577,573.2868,2.0038567,0.003856763,0.50103366,573.39624,0.61045945,-1.3895406,578.00397,4.5989666,4.607696,0.008729589,578.0161,1.0013952,0.001395179,579.0175,8.235558,579.0356,got here,580.53644,1.5,1.5008149,0.000814971,,,
53,53,0,$5.00 ,($0.63),$0.00 ,won,$5.00 ,1.5,7,2,1,52,580.5551,999,582.5619,584.5672,2.0067322,0.006732331,2.005316,584.6762,2.1143253,0.11432534,586.2797,1.594684,1.6035362,0.008852151,586.28876,1.0008734,0.000873504,587.2896,6.7344713,587.3078,got here,594.30865,7,7.0008473,0.000847217,,,
54,54,0,$9.00 ,($2.25),$0.00 ,lost,($2.25),1.5,1.5,2,1,53,594.3266,2,596.3322,596.71606,2.005607,0.00560687,0.38387397,596.8259,0.49371532,-1.5062847,600.04987,3.216126,3.223954,0.007827928,600.05853,1.0006261,0.00062604,601.05914,6.7325606,601.0779,got here,602.57837,1.5,1.5004516,0.000451603,,,
55,55,0,$10.00 ,($8.75),$0.00 ,lost,($8.75),3,3,2,1,54,602.59576,1,604.6043,605.12195,2.0085294,0.008529494,0.5176245,605.23865,0.6343204,-1.3656796,609.8387,4.5823755,4.6000648,0.017689079,609.8519,1.0002823,0.000282277,610.85223,8.256435,610.87164,got here,613.87286,3,3.0012314,0.001231384,,,
56,56,0,$15.86 ,$0.00 ,$8.07 ,lost,$0.00 ,3,3,2,1,55,613.8941,2,615.9022,616.8041,2.0081298,0.008129901,0.90184647,616.92316,1.020938,-0.979062,621.1385,4.1981535,4.2153306,0.017176868,621.1486,1.0013082,0.001308176,622.1499,8.255821,622.16815,got here,625.1693,3,3.0011473,0.001147271,,,
57,57,0,$26.76 ,$0.00 ,$10.62 ,lost,$0.00 ,5,1.5,2,1,56,625.1878,2,627.1984,628.51764,2.010632,0.010632042,1.3192197,628.6268,1.4283624,-0.5716376,634.4159,5.7807803,5.7890983,0.008317844,634.43384,1.0003811,0.000381057,635.43427,10.24645,635.4537,got here,636.9545,1.5,1.5008357,0.000835678,,,
58,58,0,$8.00 ,($5.00),$0.00 ,won,$8.00 ,1.5,5,2,1,57,636.9732,2,638.9791,639.7309,2.0059414,0.005941438,0.75176305,639.8418,0.86269337,-1.1373067,642.6975,2.848237,2.8557165,0.007479415,642.70557,1.0007738,0.000773774,643.70636,6.7331867,643.7251,got here,648.72833,5,5.003201,0.003200779,,,
59,59,0,$7.36 ,$0.00 ,$4.32 ,won,$7.36 ,1.5,5,2,1,58,648.74994,1,650.7607,651.0277,2.0106833,0.01068332,0.26708007,651.13666,0.37598136,-1.6240187,654.4788,3.3329198,3.3421974,0.009277496,654.4871,1.0009468,0.000946795,655.4881,6.7381263,655.5067,got here,660.508,5,5.0013027,0.001302719,,,
60,60,0,$12.00 ,($3.00),$0.00 ,lost,($3.00),1.5,5,2,1,59,660.52747,1,662.54224,662.80975,2.014763,0.014763005,0.26749155,662.9196,0.3773774,-1.6226226,666.2601,3.3325086,3.3404527,0.007944187,666.2687,1.0007588,0.00075876,667.2694,6.7419596,667.2882,got here,672.28864,5,5.0004263,0.000426132,,,
61,61,0,$9.00 ,($15.75),$0.00 ,won,$9.00 ,1.5,3,2,1,60,672.306,2,674.3078,674.5743,2.0017617,0.001761698,0.26649222,674.6829,0.37514108,-1.624859,678.0252,3.3335078,3.342283,0.008775257,678.0335,1.000555,0.000555084,679.03406,6.7280664,679.0529,got here,682.0542,3,3.0013018,0.001301873,,,
62,62,0,$12.00 ,($15.00),$0.00 ,lost,($15.00),1.5,1.5,2,1,61,682.07086,2,684.08325,684.46735,2.012368,0.012367897,0.3841146,684.5781,0.49485296,-1.5051471,687.8012,3.2158854,3.2230816,0.007196066,687.8094,1.0008255,0.000825577,688.8102,6.7393293,688.8289,got here,690.32916,1.5,1.5002354,0.000235478,,,
63,63,0,$8.00 ,($1.33),$0.00 ,won,$8.00 ,1.5,3,2,1,62,690.34546,1,692.3554,692.5053,2.0099726,0.009972514,0.1498558,692.61395,0.2585374,-1.7414626,696.073,3.4501443,3.459048,0.008903738,696.0817,1.0007238,0.000723864,697.08246,6.7369957,697.1009,got here,700.10175,3,3.0008657,0.000865643,,,
64,64,0,$9.00 ,($0.75),$0.00 ,lost,($0.75),5,1.5,2,1,63,700.11786,2,702.1311,702.2813,2.013251,0.013250979,0.15019277,702.3916,0.26045015,-1.7395499,709.3484,6.949807,6.956806,0.006998892,709.3673,1.0003796,0.000379593,710.3677,10.249799,710.38654,last trial of block,710.3866,nan,1.90E-05,nan,,,
65,65,0,$22.47 ,$0.00 ,$12.76 ,won,$22.47 ,1.5,3,3,1,64,711.5172,2,713.5283,713.9124,2.0110664,0.011066553,0.38409323,714.0247,0.49642235,-1.5035776,717.2459,3.2159069,3.221201,0.005294051,717.25464,1.0011669,0.001166893,718.2558,6.738596,718.2741,got here,721.2746,3,3.0005345,0.000534579,,,
66,66,0,$9.00 ,($9.00),$0.00 ,won,$9.00 ,3,1.5,3,1,65,721.2944,2,723.3046,723.6886,2.0102336,0.010233665,0.3840011,723.7973,0.49272853,-1.5072715,728.5224,4.715999,4.725044,0.009044835,728.535,1.0008307,0.000830668,729.5358,8.241467,729.5543,got here,731.05444,1.5,1.5001342,0.000134176,,,
67,67,0,$23.60 ,$0.00 ,$12.20 ,lost,$0.00 ,5,7,3,1,66,731.0728,2,733.08075,733.23114,2.0079198,0.007919831,0.15037967,733.343,0.26229557,-1.7377044,740.3147,6.9496202,6.9716525,0.022032298,740.33344,1.0003942,0.000394223,741.3338,10.261001,741.3527,got here,748.3529,7,7.0002065,0.000206591,,,
68,68,0,$6.00 ,($3.00),$0.00 ,won,$6.00 ,1.5,3,3,1,67,748.3731,1,750.37665,750.76056,2.003536,0.003535967,0.38391107,750.87085,0.4942092,-1.5057908,754.0941,3.216089,3.2232473,0.007158379,754.10333,1.0006398,0.000639827,755.104,6.7308626,755.12244,got here,758.1226,3,3.0001998,0.000199875,,,
69,69,0,$25.76 ,$0.00 ,$11.12 ,lost,$0.00 ,1.5,3,3,1,68,758.14136,2,760.1531,760.55365,2.0117497,0.01174966,0.40058577,760.66504,0.5119555,-1.4880445,763.8713,3.1994143,3.2062335,0.006819331,763.8796,1.0001632,0.000163201,764.87976,6.738432,764.8987,got here,767.89996,3,3.0012846,0.001284498,,,
70,70,0,$5.00 ,($5.00),$0.00 ,lost,($5.00),1.5,5,3,1,69,767.9188,1,769.92914,770.313,2.0103514,0.010351518,0.38386333,770.4227,0.49359757,-1.5064025,773.6473,3.2161367,3.2245405,0.008403906,773.6556,1.014265,0.014264892,774.66986,6.751044,774.69165,got here,779.69293,5,5.0012712,0.001271478,,,
71,71,0,$18.65 ,$0.00 ,$6.68 ,lost,$0.00 ,1.5,3,3,1,70,779.71216,2,781.72723,782.2282,2.0150158,0.015015912,0.5010122,782.3382,0.61096627,-1.3890337,785.44556,3.0989878,3.1073804,0.00839261,785.45374,1.0001408,0.000140745,786.45386,6.7416906,786.4731,got here,789.47437,3,3.0012958,0.001295732,,,
