TrialNumber,TrialNumber,Partner,risky_gain,risky_loss,alt_certain,task_gamble_outcome,task_gamble_amount,ISI,ITI,block,ran,order,version,trial_onset,bpress,cue_onset,resp_onset,stim_duration,stim_dur_drift,rt,ISI_onset,cue_duration,cue_dur_drift,ISI_offset,expected_ISI,actual_ISI,ISI_drift,outcome_onset,outcome_duration,outcome_drift,outcome_offset,trial_duration,ITI_onset,test_print,ITI_offset,expected_ITI,actual_ITI,ITI_drift
1,1,0,HI- S1 --2,-0.75,$0.00 ,won,2,1.5,1.5,1,1.0,0.0,0.0,8.527971,1.0,10.53413,11.166851,2.0061593,0.006159319,0.63272035,11.272416,0.7382855,-1.2617145,14.251413,2.9672797,2.9789975,0.011717923,14.266724,1.0012813,0.001281252,15.268004,6.7400336,15.283391,got here,16.784647,1.5,1.5012553,0.001255293
2,2,0,$5.00 ,-3.13,$0.00 ,lost,-3.13,1.5,1.5,1,1.0,1.0,0.0,16.80005,6.0,18.800865,19.416197,2.0008135,0.000813377,0.61533266,19.52095,0.72008663,-1.2799133,22.518852,2.9846673,2.9979014,0.013234011,22.533648,1.0003765,0.000376502,23.534025,6.733974,23.55041,got here,25.05163,1.5,1.5012203,0.001220341
3,3,0,$12.00 ,-9.00,$0.00 ,lost,-9,5,1.5,1,1.0,2.0,0.0,25.066824,6.0,27.067707,28.150637,2.0008824,0.000882472,1.0829301,28.25521,1.1875026,-0.8124973,34.284405,6.01707,6.0291944,0.012124554,34.30026,1.0011896,0.001189554,35.30145,10.234622,35.317326,got here,36.817863,1.5,1.5005391,0.00053911796
4,4,0,$7.81 ,0.00,$4.10 ,lost,0,5,3,1,1.0,3.0,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
5,5,0,$21.43 ,0.00,$13.29 ,won,21.43,1.5,1.5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
6,6,0,$8.80 ,0.00,$3.60 ,lost,0,5,3,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
7,7,0,$5.00 ,-1.88,$0.00 ,lost,-1.88,3,1.5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
8,8,0,$13.35 ,0.00,$1.32 ,lost,0,1.5,5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
9,9,0,$4.00 ,-7.00,$0.00 ,won,4,1.5,3,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
10,10,0,$4.00 ,-2.00,$0.00 ,won,4,1.5,7,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
11,11,0,$10.00 ,-3.75,$0.00 ,lost,-3.75,5,5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
12,12,0,$10.00 ,-6.25,$0.00 ,won,10,3,5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
13,13,0,$6.00 ,-10.50,$0.00 ,lost,-10.5,3,1.5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
14,14,0,$12.00 ,-21.00,$0.00 ,won,12,3,3,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
15,15,0,$6.00 ,-9.00,$0.00 ,lost,-9,1.5,5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
16,16,0,$32.00 ,0.00,$0.00 ,lost,0,1.5,1.5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
17,17,0,$4.00 ,-0.67,$0.00 ,won,4,1.5,1.5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
18,18,0,$8.00 ,0.00,$4.00 ,lost,0,1.5,5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
19,19,0,$10.00 ,-11.25,$0.00 ,lost,-11.25,3,1.5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20,20,0,$5.00 ,-2.50,$0.00 ,lost,-2.5,3,3,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
21,21,0,$6.00 ,-4.50,$0.00 ,won,6,5,7,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
22,22,0,$22.40 ,0.00,$4.80 ,won,22.4,3,3,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
23,23,0,$14.49 ,0.00,$8.75 ,won,14.49,1.5,1.5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
24,24,0,$4.00 ,-0.33,$0.00 ,won,4,1.5,1.5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
25,25,0,$2.00 ,-3.75,$0.00 ,won,2,1.5,7,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
26,26,0,$9.00 ,-4.50,$0.00 ,won,9,1.5,5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
27,27,0,$12.00 ,-12.00,$0.00 ,won,12,5,7,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
28,28,0,$12.00 ,-18.00,$0.00 ,lost,-18,1.5,3,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
29,29,0,$6.00 ,-7.50,$0.00 ,lost,-7.5,1.5,3,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
30,30,0,$2.00 ,-3.25,$0.00 ,won,2,1.5,1.5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
31,31,0,$17.38 ,0.00,$7.31 ,lost,0,3,1.5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
32,32,0,$8.00 ,-2.00,$0.00 ,won,8,1.5,1.5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
﻿TrialNumber,TrialNumber,Partner,risky_gain,risky_loss,alt_certain,task_gamble_outcome,task_gamble_amount,ISI,ITI,block,ran,order,version,trial_onset,bpress,cue_onset,resp_onset,stim_duration,stim_dur_drift,rt,ISI_onset,cue_duration,cue_dur_drift,ISI_offset,expected_ISI,actual_ISI,ISI_drift,outcome_onset,outcome_duration,outcome_drift,outcome_offset,trial_duration,ITI_onset,test_print,ITI_offset,expected_ITI,actual_ITI,ITI_drift
1,1,0,HI- S1 --2,-0.75,$0.00 ,won,2,1.5,1.5,1,1.0,0.0,0.0,6.53972,1.0,8.547529,9.045637,2.007809,0.007808813,0.4981086,9.150752,0.6032233,-1.3967767,12.265597,3.1018913,3.1148453,0.01295396,12.279507,1.0012486,0.00124859,13.280755,6.7410355,13.295745,got here,14.795993,1.5,1.5002483,0.00024828498
2,2,0,$5.00 ,-3.13,$0.00 ,lost,-3.13,1.5,1.5,1,1.0,1.0,0.0,14.811175,6.0,16.813223,17.428724,2.0020473,0.002047405,0.6155012,17.533272,0.720049,-1.279951,20.531626,2.9844987,2.9983542,0.013855465,20.546114,1.001234,0.001234021,21.547348,6.736172,21.562923,got here,23.064,1.5,1.501076,0.00107604
3,3,0,$12.00 ,-9.00,$0.00 ,lost,-9,5,1.5,1,1.0,2.0,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
4,4,0,$7.81 ,0.00,$4.10 ,lost,0,5,3,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
5,5,0,$21.43 ,0.00,$13.29 ,won,21.43,1.5,1.5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
6,6,0,$8.80 ,0.00,$3.60 ,lost,0,5,3,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
7,7,0,$5.00 ,-1.88,$0.00 ,lost,-1.88,3,1.5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
8,8,0,$13.35 ,0.00,$1.32 ,lost,0,1.5,5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
9,9,0,$4.00 ,-7.00,$0.00 ,won,4,1.5,3,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
10,10,0,$4.00 ,-2.00,$0.00 ,won,4,1.5,7,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
11,11,0,$10.00 ,-3.75,$0.00 ,lost,-3.75,5,5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
12,12,0,$10.00 ,-6.25,$0.00 ,won,10,3,5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
13,13,0,$6.00 ,-10.50,$0.00 ,lost,-10.5,3,1.5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
14,14,0,$12.00 ,-21.00,$0.00 ,won,12,3,3,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
15,15,0,$6.00 ,-9.00,$0.00 ,lost,-9,1.5,5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
16,16,0,$32.00 ,0.00,$0.00 ,lost,0,1.5,1.5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
17,17,0,$4.00 ,-0.67,$0.00 ,won,4,1.5,1.5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
18,18,0,$8.00 ,0.00,$4.00 ,lost,0,1.5,5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
19,19,0,$10.00 ,-11.25,$0.00 ,lost,-11.25,3,1.5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20,20,0,$5.00 ,-2.50,$0.00 ,lost,-2.5,3,3,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
21,21,0,$6.00 ,-4.50,$0.00 ,won,6,5,7,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
22,22,0,$22.40 ,0.00,$4.80 ,won,22.4,3,3,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
23,23,0,$14.49 ,0.00,$8.75 ,won,14.49,1.5,1.5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
24,24,0,$4.00 ,-0.33,$0.00 ,won,4,1.5,1.5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
25,25,0,$2.00 ,-3.75,$0.00 ,won,2,1.5,7,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
26,26,0,$9.00 ,-4.50,$0.00 ,won,9,1.5,5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
27,27,0,$12.00 ,-12.00,$0.00 ,won,12,5,7,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
28,28,0,$12.00 ,-18.00,$0.00 ,lost,-18,1.5,3,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
29,29,0,$6.00 ,-7.50,$0.00 ,lost,-7.5,1.5,3,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
30,30,0,$2.00 ,-3.25,$0.00 ,won,2,1.5,1.5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
31,31,0,$17.38 ,0.00,$7.31 ,lost,0,3,1.5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
32,32,0,$8.00 ,-2.00,$0.00 ,won,8,1.5,1.5,1,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
