Trial_num,risky_gain,risky_loss,alt_certain,task_gamble_outcome,task_gamble_amount,ISI_o,ITI_o,block
1,$4.00,-$7.00,$0.00 ,won,$4.00,1.50,5.00,1
2,$13.00,$0.00,$6.00 ,won,$13.00,1.50,1.50,1
3,$17.00,$0.00,$9.00 ,won,$17.00,1.50,5.00,1
4,$9.00,-$13.50,$0.00 ,lost,-$13.50,5.00,7.00,1
5,$30.00,$0.00,$12.00 ,won,$30.00,3.00,3.00,1
6,$7.00,$0.00,$4.00 ,lost,$0.00,3.00,1.50,1
7,$12.00,-$24.00,$0.00 ,lost,-$24.00,3.00,1.50,1
8,$12.00,-$15.00,$0.00 ,won,$12.00,1.50,1.50,1
9,$10.00,-$16.25,$0.00 ,won,$10.00,1.50,3.00,1
10,$5.00,-$3.13,$0.00 ,won,$5.00,3.00,5.00,1
11,$2.00,-$0.75,$0.00 ,lost,-$0.75,1.50,3.00,1
12,$12.00,-$18.00,$0.00 ,won,$12.00,3.00,1.50,1
13,$10.00,-$11.25,$0.00 ,won,$10.00,1.50,1.50,1
14,$2.00,-$1.25,$0.00 ,won,$2.00,5.00,1.50,1
15,$12.00,-$3.00,$0.00 ,lost,-$3.00,1.50,3.00,1
16,$10.00,$0.00,$6.00 ,won,$10.00,1.50,1.50,1
17,$6.00,-$6.00,$0.00 ,lost,-$6.00,1.50,1.50,1
18,$4.00,$0.00,$2.00 ,lost,$0.00,5.00,5.00,1
19,$2.00,-$2.75,$0.00 ,lost,-$2.75,1.50,5.00,1
20,$11.00,$0.00,$6.00 ,lost,$0.00,1.50,1.50,1
21,$2.00,-$1.75,$0.00 ,lost,-$1.75,5.00,7.00,1
22,$8.00,-$5.00,$0.00 ,won,$8.00,3.00,3.00,1
23,$8.00,-$7.00,$0.00 ,lost,-$7.00,5.00,5.00,1
24,$5.00,-$2.50,$0.00 ,lost,-$2.50,1.50,7.00,1
25,$8.00,-$15.00,$0.00 ,won,$8.00,5.00,1.50,1
26,$6.00,-$3.00,$0.00 ,won,$6.00,3.00,3.00,1
27,$2.00,-$3.25,$0.00 ,won,$2.00,1.50,1.50,1
28,$2.00,-$2.25,$0.00 ,lost,-$2.25,1.50,3.00,1
29,$25.00,$0.00,$9.00 ,won,$25.00,1.50,7.00,1
30,$8.00,-$6.00,$0.00 ,lost,-$6.00,1.50,3.00,1
31,$6.00,-$7.50,$0.00 ,lost,-$7.50,1.50,1.50,1
32,$19.00,$0.00,$8.00 ,lost,$0.00,3.00,1.50,1
33,$3.25,$0.00,$1.00 ,lost,$0.00,3.00,1.50,2
34,$9.00,-$0.75,$0.00 ,lost,-$0.75,3.00,5.00,2
35,$9.00,-$11.25,$0.00 ,won,$9.00,1.50,1.50,2
36,$4.00,$0.00,$2.25 ,lost,$0.00,1.50,3.00,2
37,$5.00,$0.00,$2.00 ,lost,$0.00,1.50,7.00,2
38,$5.00,-$1.88,$0.00 ,won,$5.00,5.00,3.00,2
39,$8.00,$0.00,$4.25 ,lost,$0.00,5.00,1.50,2
40,$8.00,-$2.00,$0.00 ,won,$8.00,5.00,5.00,2
41,$8.00,-$11.00,$0.00 ,lost,-$11.00,1.50,3.00,2
42,$4.00,-$5.00,$0.00 ,lost,-$5.00,5.00,3.00,2
43,$10.00,-$13.75,$0.00 ,lost,-$13.75,1.50,1.50,2
44,$28.00,$0.00,$13.00 ,won,$28.00,3.00,1.50,2
45,$17.00,$0.00,$10.00 ,won,$17.00,1.50,1.50,2
46,$8.00,-$9.00,$0.00 ,lost,-$9.00,1.50,5.00,2
47,$12.00,-$12.00,$0.00 ,lost,-$12.00,1.50,5.00,2
48,$10.00,$0.00,$1.90 ,won,$10.00,1.50,1.50,2
49,$2.00,-$3.75,$0.00 ,won,$2.00,1.50,3.00,2
50,$4.00,-$1.00,$0.00 ,won,$4.00,1.50,3.00,2
51,$6.00,-$12.00,$0.00 ,won,$6.00,1.50,7.00,2
52,$5.00,-$4.38,$0.00 ,won,$5.00,3.00,1.50,2
53,$8.00,$0.00,$3.00 ,won,$8.00,5.00,1.50,2
54,$4.00,-$0.67,$0.00 ,lost,-$0.67,1.50,3.00,2
55,$12.00,-$9.00,$0.00 ,won,$12.00,3.00,7.00,2
56,$14.00,$0.00,$1.68 ,won,$14.00,5.00,3.00,2
57,$10.00,-$1.25,$0.00 ,won,$10.00,3.00,1.50,2
58,$9.00,-$4.50,$0.00 ,lost,-$4.50,1.50,5.00,2
59,$6.00,-$10.50,$0.00 ,lost,-$10.50,1.50,1.50,2
60,$4.00,-$0.33,$0.00 ,won,$4.00,1.50,1.50,2
61,$10.00,-$8.75,$0.00 ,lost,-$8.75,1.50,7.00,2
62,$6.00,-$4.50,$0.00 ,lost,-$4.50,3.00,1.50,2
63,$4.00,-$2.00,$0.00 ,won,$4.00,3.00,5.00,2
64,$6.00,-$9.00,$0.00 ,won,$6.00,1.50,1.50,2
65,$9.00,-$9.00,$0.00 ,won,$9.00,3.00,3.00,3
66,$25.00,$0.00,$6.25 ,won,$25.00,3.00,3.00,3
67,$12.00,$0.00,$5.00 ,won,$12.00,1.50,1.50,3
68,$22.00,$0.00,$10.00 ,lost,$0.00,3.00,1.50,3
69,$5.00,-$5.63,$0.00 ,lost,-$5.63,1.50,5.00,3
70,$5.00,-$6.88,$0.00 ,won,$5.00,1.50,1.50,3
71,$12.00,-$21.00,$0.00 ,lost,-$21.00,3.00,1.50,3
72,$10.00,-$0.42,$0.00 ,lost,-$0.42,1.50,3.00,3
73,$9.00,-$6.75,$0.00 ,won,$9.00,1.50,1.50,3
74,$5.00,-$8.13,$0.00 ,won,$5.00,1.50,3.00,3
75,$4.00,-$4.00,$0.00 ,won,$4.00,1.50,1.50,3
76,$6.00,-$0.25,$0.00 ,lost,-$0.25,3.00,1.50,3
77,$8.00,-$3.00,$0.00 ,won,$8.00,5.00,5.00,3
78,$9.00,-$15.75,$0.00 ,lost,-$15.75,5.00,3.00,3
79,$12.00,$0.00,$4.00 ,won,$12.00,3.00,7.00,3
80,$5.00,$0.00,$3.00 ,won,$5.00,1.50,1.50,3
81,$22.00,$0.00,$13.00 ,won,$22.00,1.50,3.00,3
82,$24.00,$0.00,$12.00 ,lost,$0.00,1.50,7.00,3
83,$4.00,-$3.00,$0.00 ,lost,-$3.00,3.00,1.50,3
84,$10.00,-$3.75,$0.00 ,lost,-$3.75,1.50,5.00,3
85,$5.00,-$0.63,$0.00 ,lost,-$0.63,1.50,3.00,3
86,$13.00,$0.00,$5.00 ,won,$13.00,1.50,1.50,3
87,$9.00,-$2.25,$0.00 ,won,$9.00,5.00,5.00,3
88,$10.00,-$6.25,$0.00 ,lost,-$6.25,5.00,1.50,3
89,$6.00,-$1.50,$0.00 ,lost,-$1.50,1.50,5.00,3
90,$12.00,-$6.00,$0.00 ,won,$12.00,5.00,1.50,3
91,$4.00,-$6.00,$0.00 ,lost,-$6.00,1.50,3.00,3
92,$8.00,-$13.00,$0.00 ,lost,-$13.00,1.50,5.00,3
93,$26.00,$0.00,$10.00 ,lost,$0.00,5.00,1.50,3
94,$5.00,-$5.00,$0.00 ,lost,-$5.00,1.50,7.00,3
95,$8.00,-$1.33,$0.00 ,won,$8.00,1.50,7.00,3
96,$7.00,$0.00,$3.00 ,lost,$0.00,3.00,1.50,3